# Modern Calculator App - Robots.txt
# Developed by Sultan Belai

User-agent: *
Allow: /

# Sitemap
Sitemap: https://your-domain.com/sitemap.xml

# Disallow admin or private areas (if any)
Disallow: /admin/
Disallow: /private/

# Allow important files
Allow: /manifest.json
Allow: /favicon.ico
Allow: /logo*.png

# Crawl delay (optional)
Crawl-delay: 1

# Additional SEO directives
# This calculator app is a portfolio project showcasing React.js development skills
# Built with modern web technologies and best practices
